index,Timestamp,ID,Which game have you just played?,01. I think that I would like to play this game frequently.,02. I found the game unnecessarily complex.,03. I thought the game was easy to play.,04. I think that I would need the support of a technical person to be able to play this game.,05. I found the various functions in this game were well integrated.,06. I thought there was too much inconsistency in this game.,07. I would imagine that most people would learn to play this game very quickly.,08. I found the game very cumbersome to play.,09. I felt very confident using the game.,10. I needed to learn a lot of things before I could get going with this game.,11. I would recommend this game to a friend.,"12. Write here your remarks about the game: which feature was missing, what failed or glitched, what was great:"
0,6/3/2019 9:43:27,23,Dr Bug: Microbe Mayhem,3,5,1,5,3,5,1,5,2,5,2,It is a nice game.
1,6/3/2019 10:11:09,23,Fungal Invaders,3,5,1,5,1,5,1,5,1,5,2,"Easy to play, innovative game."
2,6/3/2019 9:53:54,23,Superbugs: the Game,2,5,1,5,2,5,1,5,1,5,2,It is an easy innovative game.
3,6/3/2019 10:09:29,15,Dr Bug: Microbe Mayhem,4,4,2,5,4,5,5,5,4,5,5,"Visuals are nice
"
4,6/3/2019 10:10:56,15,Fungal Invaders,4,2,4,4,2,2,4,2,4,4,2,
5,6/3/2019 9:53:24,15,Superbugs: the Game,1,5,1,5,5,4,1,2,1,5,1,
6,6/3/2019 9:35:24,32,Dr Bug: Microbe Mayhem,1,4,1,5,1,5,5,5,4,5,1,
7,6/3/2019 10:06:54,32,Fungal Invaders,5,5,1,5,4,5,1,5,1,5,1,
8,6/3/2019 9:53:58,32,Superbugs: the Game,5,5,1,5,1,5,1,5,1,5,1,
9,6/3/2019 9:37:05,26,Dr Bug: Microbe Mayhem,2,2,1,2,3,4,2,3,2,2,1,during diet we should open some more option of diet sign
10,6/3/2019 10:06:17,26,Fungal Invaders,2,4,2,2,3,4,1,3,1,1,1,some issues when we shift the syringe
11,6/3/2019 9:55:32,26,Superbugs: the Game,3,5,1,2,2,5,1,1,1,1,1,knowledge is very good
12,6/3/2019 9:36:49,21,Dr Bug: Microbe Mayhem,4,4,2,5,2,4,1,2,2,4,4,"other food items can be include, dragging, action of antibacteria"
13,6/3/2019 10:08:51,21,Fungal Invaders,5,1,5,5,5,1,3,3,3,5,5,
14,6/3/2019 9:51:08,21,Superbugs: the Game,5,1,1,5,2,5,1,1,1,5,5,"nothing, not interesting.....bored"
15,6/3/2019 9:42:54,0,Dr Bug: Microbe Mayhem,1,5,1,5,5,5,1,5,1,5,1,everything was good:-)
16,6/3/2019 10:10:50,0,Fungal Invaders,1,5,1,5,1,5,1,5,1,5,1,awesome 
17,6/3/2019 9:54:22,0,Superbugs: the Game,1,5,1,5,1,5,1,5,1,5,1,good one
18,6/3/2019 9:36:19,10,Dr Bug: Microbe Mayhem,4,4,3,3,3,5,3,4,3,4,3,
19,6/3/2019 10:10:14,10,Fungal Invaders,2,3,4,3,3,3,2,3,4,5,5,
